web-ui
 ┣ .next
 ┃ ┣ build
 ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┣ package.json
 ┃ ┃ ┣ postcss.js
 ┃ ┃ ┗ postcss.js.map
 ┃ ┣ cache
 ┃ ┃ ┣ .previewinfo
 ┃ ┃ ┣ .rscinfo
 ┃ ┃ ┗ .tsbuildinfo
 ┃ ┣ dev
 ┃ ┃ ┣ build
 ┃ ┃ ┃ ┣ chunks
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js
 ┃ ┃ ┃ ┃ ┣ node_modules_fe693df6._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__51225daf._.js.map
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js
 ┃ ┃ ┃ ┃ ┣ [root-of-the-server]__974941ed._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js
 ┃ ┃ ┃ ┃ ┣ [turbopack-node]_transforms_postcss_ts_6920245c._.js.map
 ┃ ┃ ┃ ┃ ┣ [turbopack]_runtime.js
 ┃ ┃ ┃ ┃ ┗ [turbopack]_runtime.js.map
 ┃ ┃ ┃ ┣ package.json
 ┃ ┃ ┃ ┣ postcss.js
 ┃ ┃ ┃ ┗ postcss.js.map
 ┃ ┃ ┣ cache
 ┃ ┃ ┃ ┣ images
 ┃ ┃ ┃ ┃ ┣ a5Pf9LkJ8BXS8T31EtX8fsY0C9PD23N7vRpK5ZGSeZs
 ┃ ┃ ┃ ┣ SortIndexedProperties.js
 ┃ ┃ ┃ ┣ SpeciesConstructor.js
 ┃ ┃ ┃ ┣ StringCreate.js
 ┃ ┃ ┃ ┣ StringGetOwnProperty.js
 ┃ ┃ ┃ ┣ StringIndexOf.js
 ┃ ┃ ┃ ┣ StringPad.js
 ┃ ┃ ┃ ┣ StringToBigInt.js
 ┃ ┃ ┃ ┣ StringToCodePoints.js
 ┃ ┃ ┃ ┣ StringToNumber.js
 ┃ ┃ ┃ ┣ substring.js
 ┃ ┃ ┃ ┣ SymbolDescriptiveString.js
 ┃ ┃ ┃ ┣ TestIntegrityLevel.js
 ┃ ┃ ┃ ┣ thisBigIntValue.js
 ┃ ┃ ┃ ┣ thisBooleanValue.js
 ┃ ┃ ┃ ┣ thisNumberValue.js
 ┃ ┃ ┃ ┣ thisStringValue.js
 ┃ ┃ ┃ ┣ thisSymbolValue.js
 ┃ ┃ ┃ ┣ thisTimeValue.js
 ┃ ┃ ┃ ┣ ThrowCompletion.js
 ┃ ┃ ┃ ┣ TimeClip.js
 ┃ ┃ ┃ ┣ TimeFromYear.js
 ┃ ┃ ┃ ┣ TimeString.js
 ┃ ┃ ┃ ┣ TimeWithinDay.js
 ┃ ┃ ┃ ┣ TimeZoneString.js
 ┃ ┃ ┃ ┣ ToBigInt.js
 ┃ ┃ ┃ ┣ ToBigInt64.js
 ┃ ┃ ┃ ┣ ToBigUint64.js
 ┃ ┃ ┃ ┣ ToBoolean.js
 ┃ ┃ ┃ ┣ ToDateString.js
 ┃ ┃ ┃ ┣ ToIndex.js
 ┃ ┃ ┃ ┣ ToInt16.js
 ┃ ┃ ┃ ┣ ToInt32.js
 ┃ ┃ ┃ ┣ ToInt8.js
 ┃ ┃ ┃ ┣ ToIntegerOrInfinity.js
 ┃ ┃ ┃ ┣ ToLength.js
 ┃ ┃ ┃ ┣ ToNumber.js
 ┃ ┃ ┃ ┣ ToNumeric.js
 ┃ ┃ ┃ ┣ ToObject.js
 ┃ ┃ ┃ ┣ ToPrimitive.js
 ┃ ┃ ┃ ┣ ToPropertyDescriptor.js
 ┃ ┃ ┃ ┣ ToPropertyKey.js
 ┃ ┃ ┃ ┣ ToString.js
 ┃ ┃ ┃ ┣ ToUint16.js
 ┃ ┃ ┃ ┣ ToUint32.js
 ┃ ┃ ┃ ┣ ToUint8.js
 ┃ ┃ ┃ ┣ ToUint8Clamp.js
 ┃ ┃ ┃ ┣ ToZeroPaddedDecimalString.js
 ┃ ┃ ┃ ┣ TrimString.js
 ┃ ┃ ┃ ┣ truncate.js
 ┃ ┃ ┃ ┣ Type.js
 ┃ ┃ ┃ ┣ TypedArrayCreate.js
 ┃ ┃ ┃ ┣ TypedArrayCreateSameType.js
 ┃ ┃ ┃ ┣ TypedArrayElementSize.js
 ┃ ┃ ┃ ┣ TypedArrayElementType.js
 ┃ ┃ ┃ ┣ TypedArraySpeciesCreate.js
 ┃ ┃ ┃ ┣ UnicodeEscape.js
 ┃ ┃ ┃ ┣ UTF16EncodeCodePoint.js
 ┃ ┃ ┃ ┣ UTF16SurrogatePairToCodePoint.js
 ┃ ┃ ┃ ┣ ValidateAndApplyPropertyDescriptor.js
 ┃ ┃ ┃ ┣ ValidateAtomicAccess.js
 ┃ ┃ ┃ ┣ ValidateIntegerTypedArray.js
 ┃ ┃ ┃ ┣ ValidateTypedArray.js
 ┃ ┃ ┃ ┣ WeakRefDeref.js
 ┃ ┃ ┃ ┣ WeekDay.js
 ┃ ┃ ┃ ┣ WordCharacters.js
 ┃ ┃ ┃ ┗ YearFromTime.js
 ┃ ┃ ┣ 2024
 ┃ ┃ ┃ ┣ BigInt
 ┃ ┃ ┃ ┃ ┣ add.js
 ┃ ┃ ┃ ┃ ┣ bitwiseAND.js
 ┃ ┃ ┃ ┃ ┣ bitwiseNOT.js
 ┃ ┃ ┃ ┃ ┣ bitwiseOR.js
 ┃ ┃ ┃ ┃ ┣ bitwiseXOR.js
 ┃ ┃ ┃ ┃ ┣ divide.js
 ┃ ┃ ┃ ┃ ┣ equal.js
 ┃ ┃ ┃ ┃ ┣ exponentiate.js
 ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┣ leftShift.js
 ┃ ┃ ┃ ┃ ┣ lessThan.js
 ┃ ┃ ┃ ┃ ┣ multiply.js
 ┃ ┃ ┃ ┃ ┣ remainder.js
 ┃ ┃ ┃ ┃ ┣ signedRightShift.js
 ┃ ┃ ┃ ┃ ┣ subtract.js
 ┃ ┃ ┃ ┃ ┣ toString.js
 ┃ ┃ ┃ ┃ ┣ unaryMinus.js
 ┃ ┃ ┃ ┃ ┗ unsignedRightShift.js
 ┃ ┃ ┃ ┣ Number
 ┃ ┃ ┃ ┃ ┣ add.js
 ┃ ┃ ┃ ┃ ┣ bitwiseAND.js
 ┃ ┃ ┃ ┃ ┣ bitwiseNOT.js
 ┃ ┃ ┃ ┃ ┣ bitwiseOR.js
 ┃ ┃ ┃ ┃ ┣ bitwiseXOR.js
 ┃ ┃ ┃ ┃ ┣ divide.js
 ┃ ┃ ┃ ┃ ┣ equal.js
 ┃ ┃ ┃ ┃ ┣ exponentiate.js
 ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┣ leftShift.js
 ┃ ┃ ┃ ┃ ┣ lessThan.js
 ┃ ┃ ┃ ┃ ┣ multiply.js
 ┃ ┃ ┃ ┃ ┣ remainder.js
 ┃ ┃ ┃ ┃ ┣ sameValue.js
 ┃ ┃ ┃ ┃ ┣ sameValueZero.js
 ┃ ┃ ┃ ┃ ┣ signedRightShift.js
 ┃ ┃ ┃ ┃ ┣ subtract.js
 ┃ ┃ ┃ ┃ ┣ toString.js
 ┃ ┃ ┃ ┃ ┣ unaryMinus.js
 ┃ ┃ ┃ ┃ ┗ unsignedRightShift.js
 ┃ ┃ ┃ ┣ tables
 ┃ ┃ ┃ ┃ ┗ typed-array-objects.js
 ┃ ┃ ┃ ┣ abs.js
 ┃ ┃ ┃ ┣ AddEntriesFromIterable.js
 ┃ ┃ ┃ ┣ AddToKeptObjects.js
 ┃ ┃ ┃ ┣ AddValueToKeyedGroup.js
 ┃ ┃ ┃ ┣ AdvanceStringIndex.js
 ┃ ┃ ┃ ┣ AllCharacters.js
 ┃ ┃ ┃ ┣ ApplyStringOrNumericBinaryOperator.js
 ┃ ┃ ┃ ┣ ArrayBufferByteLength.js
 ┃ ┃ ┃ ┣ ArrayBufferCopyAndDetach.js
 ┃ ┃ ┃ ┣ ArrayCreate.js
 ┃ ┃ ┃ ┣ ArraySetLength.js
 ┃ ┃ ┃ ┣ ArraySpeciesCreate.js
 ┃ ┃ ┃ ┣ AsyncFromSyncIteratorContinuation.js
 ┃ ┃ ┃ ┣ AsyncIteratorClose.js
 ┃ ┃ ┃ ┣ BigIntBitwiseOp.js
 ┃ ┃ ┃ ┣ BinaryAnd.js
 ┃ ┃ ┃ ┣ BinaryOr.js
 ┃ ┃ ┃ ┣ BinaryXor.js
 ┃ ┃ ┃ ┣ ByteListBitwiseOp.js
 ┃ ┃ ┃ ┣ ByteListEqual.js
 ┃ ┃ ┃ ┣ Call.js
 ┃ ┃ ┃ ┣ CanBeHeldWeakly.js
 ┃ ┃ ┃ ┣ Canonicalize.js
 ┃ ┃ ┃ ┣ CanonicalNumericIndexString.js
 ┃ ┃ ┃ ┣ CharacterComplement.js
 ┃ ┃ ┃ ┣ CharacterRange.js
 ┃ ┃ ┃ ┣ clamp.js
 ┃ ┃ ┃ ┣ ClearKeptObjects.js
 ┃ ┃ ┃ ┣ CloneArrayBuffer.js
 ┃ ┃ ┃ ┣ CodePointAt.js
 ┃ ┃ ┃ ┣ CodePointsToString.js
 ┃ ┃ ┃ ┣ CompareArrayElements.js
 ┃ ┃ ┃ ┣ CompareTypedArrayElements.js
 ┃ ┃ ┃ ┣ CompletePropertyDescriptor.js
 ┃ ┃ ┃ ┣ CompletionRecord.js
 ┃ ┃ ┃ ┣ CopyDataProperties.js
 ┃ ┃ ┃ ┣ CreateAsyncFromSyncIterator.js
 ┃ ┃ ┃ ┣ CreateDataProperty.js
 ┃ ┃ ┃ ┣ CreateDataPropertyOrThrow.js
 ┃ ┃ ┃ ┣ CreateHTML.js
 ┃ ┃ ┃ ┣ CreateIterResultObject.js
 ┃ ┃ ┃ ┣ CreateListFromArrayLike.js
 ┃ ┃ ┃ ┣ CreateNonEnumerableDataPropertyOrThrow.js
 ┃ ┃ ┃ ┣ CreateRegExpStringIterator.js
 ┃ ┃ ┃ ┣ DateFromTime.js
 ┃ ┃ ┃ ┣ DateString.js
 ┃ ┃ ┃ ┣ Day.js
 ┃ ┃ ┃ ┣ DayFromYear.js
 ┃ ┃ ┃ ┣ DaysInYear.js
 ┃ ┃ ┃ ┣ DayWithinYear.js
 ┃ ┃ ┃ ┣ DefineMethodProperty.js
 ┃ ┃ ┃ ┣ DefinePropertyOrThrow.js
 ┃ ┃ ┃ ┣ DeletePropertyOrThrow.js
 ┃ ┃ ┃ ┣ DetachArrayBuffer.js
 ┃ ┃ ┃ ┣ EnumerableOwnProperties.js
 ┃ ┃ ┃ ┣ FindViaPredicate.js
 ┃ ┃ ┃ ┣ FlattenIntoArray.js
 ┃ ┃ ┃ ┣ floor.js
 ┃ ┃ ┃ ┣ FromPropertyDescriptor.js
 ┃ ┃ ┃ ┣ Get.js
 ┃ ┃ ┃ ┣ GetArrayBufferMaxByteLengthOption.js
 ┃ ┃ ┃ ┣ GetGlobalObject.js
 ┃ ┃ ┃ ┣ GetIterator.js
 ┃ ┃ ┃ ┣ GetIteratorFromMethod.js
 ┃ ┃ ┃ ┣ GetMatchIndexPair.js
 ┃ ┃ ┃ ┣ GetMatchString.js
 ┃ ┃ ┃ ┣ GetMethod.js
 ┃ ┃ ┃ ┣ GetNamedTimeZoneEpochNanoseconds.js
 ┃ ┃ ┃ ┣ GetOwnPropertyKeys.js
 ┃ ┃ ┃ ┣ GetPromiseResolve.js
 ┃ ┃ ┃ ┣ GetPrototypeFromConstructor.js
 ┃ ┃ ┃ ┣ GetStringIndex.js
 ┃ ┃ ┃ ┣ GetSubstitution.js
 ┃ ┃ ┃ ┣ GetUTCEpochNanoseconds.js
 ┃ ┃ ┃ ┣ GetV.js
 ┃ ┃ ┃ ┣ GetValueFromBuffer.js
 ┃ ┃ ┃ ┣ GetViewByteLength.js
 ┃ ┃ ┃ ┣ GroupBy.js
 ┃ ┃ ┃ ┣ HasEitherUnicodeFlag.js
 ┃ ┃ ┃ ┣ HasOwnProperty.js
 ┃ ┃ ┃ ┣ HasProperty.js
 ┃ ┃ ┃ ┣ HourFromTime.js
 ┃ ┃ ┃ ┣ InLeapYear.js
 ┃ ┃ ┃ ┣ InstallErrorCause.js
 ┃ ┃ ┃ ┣ InstanceofOperator.js
 ┃ ┃ ┃ ┣ InternalizeJSONProperty.js
 ┃ ┃ ┃ ┣ Invoke.js
 ┃ ┃ ┃ ┣ IsAccessorDescriptor.js
 ┃ ┃ ┃ ┣ IsArray.js
 ┃ ┃ ┃ ┣ IsArrayBufferViewOutOfBounds.js
 ┃ ┃ ┃ ┣ IsBigIntElementType.js
 ┃ ┃ ┃ ┣ IsCallable.js
 ┃ ┃ ┃ ┣ IsCompatiblePropertyDescriptor.js
 ┃ ┃ ┃ ┣ IsConcatSpreadable.js
 ┃ ┃ ┃ ┣ IsConstructor.js
 ┃ ┃ ┃ ┣ IsDataDescriptor.js
 ┃ ┃ ┃ ┣ IsDetachedBuffer.js
 ┃ ┃ ┃ ┣ IsExtensible.js
 ┃ ┃ ┃ ┣ IsFixedLengthArrayBuffer.js
 ┃ ┃ ┃ ┣ IsGenericDescriptor.js
 ┃ ┃ ┃ ┣ IsIntegralNumber.js
 ┃ ┃ ┃ ┣ IsLessThan.js
 ┃ ┃ ┃ ┣ IsLooselyEqual.js
 ┃ ┃ ┃ ┣ IsNoTearConfiguration.js
 ┃ ┃ ┃ ┣ IsPromise.js
 ┃ ┃ ┃ ┣ IsPropertyKey.js
 ┃ ┃ ┃ ┣ IsRegExp.js
 ┃ ┃ ┃ ┣ IsSharedArrayBuffer.js
 ┃ ┃ ┃ ┣ IsStrictlyEqual.js
 ┃ ┃ ┃ ┣ IsStringWellFormedUnicode.js
 ┃ ┃ ┃ ┣ IsTimeZoneOffsetString.js
 ┃ ┃ ┃ ┣ IsTypedArrayOutOfBounds.js
 ┃ ┃ ┃ ┣ IsUnclampedIntegerElementType.js
 ┃ ┃ ┃ ┣ IsUnsignedElementType.js
 ┃ ┃ ┃ ┣ IsValidIntegerIndex.js
 ┃ ┃ ┃ ┣ IsViewOutOfBounds.js
 ┃ ┃ ┃ ┣ IsWordChar.js
 ┃ ┃ ┃ ┣ IteratorClose.js
 ┃ ┃ ┃ ┣ IteratorComplete.js
 ┃ ┃ ┃ ┣ IteratorNext.js
 ┃ ┃ ┃ ┣ IteratorStep.js
 ┃ ┃ ┃ ┣ IteratorStepValue.js
 ┃ ┃ ┃ ┣ IteratorToList.js
 ┃ ┃ ┃ ┣ IteratorValue.js
 ┃ ┃ ┃ ┣ KeyForSymbol.js
 ┃ ┃ ┃ ┣ LengthOfArrayLike.js
 ┃ ┃ ┃ ┣ MakeDataViewWithBufferWitnessRecord.js
 ┃ ┃ ┃ ┣ MakeDate.js
 ┃ ┃ ┃ ┣ MakeDay.js
 ┃ ┃ ┃ ┣ MakeFullYear.js
 ┃ ┃ ┃ ┣ MakeMatchIndicesIndexPairArray.js
 ┃ ┃ ┃ ┣ MakeTime.js
 ┃ ┃ ┃ ┣ MakeTypedArrayWithBufferWitnessRecord.js
 ┃ ┃ ┃ ┣ max.js
 ┃ ┃ ┃ ┣ min.js
 ┃ ┃ ┃ ┣ MinFromTime.js
 ┃ ┃ ┃ ┣ modulo.js
 ┃ ┃ ┃ ┣ MonthFromTime.js
 ┃ ┃ ┃ ┣ msFromTime.js
 ┃ ┃ ┃ ┣ NewPromiseCapability.js
 ┃ ┃ ┃ ┣ NormalCompletion.js
 ┃ ┃ ┃ ┣ NumberBitwiseOp.js
 ┃ ┃ ┃ ┣ NumberToBigInt.js
 ┃ ┃ ┃ ┣ NumericToRawBytes.js
 ┃ ┃ ┃ ┣ ObjectDefineProperties.js
 ┃ ┃ ┃ ┣ OrdinaryCreateFromConstructor.js
 ┃ ┃ ┃ ┣ OrdinaryDefineOwnProperty.js
 ┃ ┃ ┃ ┣ OrdinaryGetOwnProperty.js
 ┃ ┃ ┃ ┣ OrdinaryGetPrototypeOf.js
 ┃ ┃ ┃ ┣ OrdinaryHasInstance.js
 ┃ ┃ ┃ ┣ OrdinaryHasProperty.js
 ┃ ┃ ┃ ┣ OrdinaryObjectCreate.js
 ┃ ┃ ┃ ┣ OrdinarySetPrototypeOf.js
 ┃ ┃ ┃ ┣ OrdinaryToPrimitive.js
 ┃ ┃ ┃ ┣ ParseHexOctet.js
 ┃ ┃ ┃ ┣ PromiseResolve.js
 ┃ ┃ ┃ ┣ QuoteJSONString.js
 ┃ ┃ ┃ ┣ RawBytesToNumeric.js
 ┃ ┃ ┃ ┣ RegExpCreate.js
 ┃ ┃ ┃ ┣ RegExpExec.js
 ┃ ┃ ┃ ┣ RegExpHasFlag.js
 ┃ ┃ ┃ ┣ RequireObjectCoercible.js
 ┃ ┃ ┃ ┣ SameValue.js
 ┃ ┃ ┃ ┣ SameValueNonNumber.js
 ┃ ┃ ┃ ┣ SameValueZero.js
 ┃ ┃ ┃ ┣ SecFromTime.js
 ┃ ┃ ┃ ┣ Set.js
 ┃ ┃ ┃ ┣ SetFunctionLength.js
 ┃ ┃ ┃ ┣ SetFunctionName.js
 ┃ ┃ ┃ ┣ SetIntegrityLevel.js
 ┃ ┃ ┃ ┣ SetTypedArrayFromArrayLike.js
 ┃ ┃ ┃ ┣ SetTypedArrayFromTypedArray.js
 ┃ ┃ ┃ ┣ SetValueInBuffer.js
 ┃ ┃ ┃ ┣ SortIndexedProperties.js
 ┃ ┃ ┃ ┣ SpeciesConstructor.js
 ┃ ┃ ┃ ┣ StringCreate.js
 ┃ ┃ ┃ ┣ StringGetOwnProperty.js
 ┃ ┃ ┃ ┣ StringIndexOf.js
 ┃ ┃ ┃ ┣ StringPad.js
 ┃ ┃ ┃ ┣ StringPaddingBuiltinsImpl.js
 ┃ ┃ ┃ ┣ StringToBigInt.js
 ┃ ┃ ┃ ┣ StringToCodePoints.js
 ┃ ┃ ┃ ┣ StringToNumber.js
 ┃ ┃ ┃ ┣ substring.js
 ┃ ┃ ┃ ┣ SymbolDescriptiveString.js
 ┃ ┃ ┃ ┣ SystemTimeZoneIdentifier.js
 ┃ ┃ ┃ ┣ TestIntegrityLevel.js
 ┃ ┃ ┃ ┣ ThisBigIntValue.js
 ┃ ┃ ┃ ┣ ThisBooleanValue.js
 ┃ ┃ ┃ ┣ ThisNumberValue.js
 ┃ ┃ ┃ ┣ ThisStringValue.js
 ┃ ┃ ┃ ┣ ThisSymbolValue.js
 ┃ ┃ ┃ ┣ ThrowCompletion.js
 ┃ ┃ ┃ ┣ TimeClip.js
 ┃ ┃ ┃ ┣ TimeFromYear.js
 ┃ ┃ ┃ ┣ TimeString.js
 ┃ ┃ ┃ ┣ TimeWithinDay.js
 ┃ ┃ ┃ ┣ TimeZoneString.js
 ┃ ┃ ┃ ┣ ToBigInt.js
 ┃ ┃ ┃ ┣ ToBigInt64.js
 ┃ ┃ ┃ ┣ ToBigUint64.js
 ┃ ┃ ┃ ┣ ToBoolean.js
 ┃ ┃ ┃ ┣ ToDateString.js
 ┃ ┃ ┃ ┣ ToIndex.js
 ┃ ┃ ┃ ┣ ToInt16.js
 ┃ ┃ ┃ ┣ ToInt32.js
 ┃ ┃ ┃ ┣ ToInt8.js
 ┃ ┃ ┃ ┣ ToIntegerOrInfinity.js
 ┃ ┃ ┃ ┣ ToLength.js
 ┃ ┃ ┃ ┣ ToNumber.js
 ┃ ┃ ┃ ┣ ToNumeric.js
 ┃ ┃ ┃ ┣ ToObject.js
 ┃ ┃ ┃ ┣ ToPrimitive.js
 ┃ ┃ ┃ ┣ ToPropertyDescriptor.js
 ┃ ┃ ┃ ┣ ToPropertyKey.js
 ┃ ┃ ┃ ┣ ToString.js
 ┃ ┃ ┃ ┣ ToUint16.js
 ┃ ┃ ┃ ┣ ToUint32.js
 ┃ ┃ ┃ ┣ ToUint8.js
 ┃ ┃ ┃ ┣ ToUint8Clamp.js
 ┃ ┃ ┃ ┣ ToZeroPaddedDecimalString.js
 ┃ ┃ ┃ ┣ TrimString.js
 ┃ ┃ ┃ ┣ truncate.js
 ┃ ┃ ┃ ┣ Type.js
 ┃ ┃ ┃ ┣ TypedArrayByteLength.js
 ┃ ┃ ┃ ┣ TypedArrayCreateFromConstructor.js
 ┃ ┃ ┃ ┣ TypedArrayCreateSameType.js
 ┃ ┃ ┃ ┣ TypedArrayElementSize.js
 ┃ ┃ ┃ ┣ TypedArrayElementType.js
 ┃ ┃ ┃ ┣ TypedArrayGetElement.js
 ┃ ┃ ┃ ┣ TypedArrayLength.js
 ┃ ┃ ┃ ┣ TypedArraySetElement.js
 ┃ ┃ ┃ ┣ TypedArraySpeciesCreate.js
 ┃ ┃ ┃ ┣ UnicodeEscape.js
 ┃ ┃ ┃ ┣ UTF16EncodeCodePoint.js
 ┃ ┃ ┃ ┣ UTF16SurrogatePairToCodePoint.js
 ┃ ┃ ┃ ┣ ValidateAndApplyPropertyDescriptor.js
 ┃ ┃ ┃ ┣ ValidateAtomicAccess.js
 ┃ ┃ ┃ ┣ ValidateAtomicAccessOnIntegerTypedArray.js
 ┃ ┃ ┃ ┣ ValidateIntegerTypedArray.js
 ┃ ┃ ┃ ┣ ValidateTypedArray.js
 ┃ ┃ ┃ ┣ WeakRefDeref.js
 ┃ ┃ ┃ ┣ WeekDay.js
 ┃ ┃ ┃ ┣ WordCharacters.js
 ┃ ┃ ┃ ┗ YearFromTime.js
 ┃ ┃ ┣ 2025
 ┃ ┃ ┃ ┣ BigInt
 ┃ ┃ ┃ ┃ ┣ add.js
 ┃ ┃ ┃ ┃ ┣ bitwiseAND.js
 ┃ ┃ ┃ ┃ ┣ bitwiseNOT.js
 ┃ ┃ ┃ ┃ ┣ bitwiseOR.js
 ┃ ┃ ┃ ┃ ┣ bitwiseXOR.js
 ┃ ┃ ┃ ┃ ┣ divide.js
 ┃ ┃ ┃ ┃ ┣ equal.js
 ┃ ┃ ┃ ┃ ┣ exponentiate.js
 ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┣ leftShift.js
 ┃ ┃ ┃ ┃ ┣ lessThan.js
 ┃ ┃ ┃ ┃ ┣ multiply.js
 ┃ ┃ ┃ ┃ ┣ remainder.js
 ┃ ┃ ┃ ┃ ┣ signedRightShift.js
 ┃ ┃ ┃ ┃ ┣ subtract.js
 ┃ ┃ ┃ ┃ ┣ toString.js
 ┃ ┃ ┃ ┃ ┣ unaryMinus.js
 ┃ ┃ ┃ ┃ ┗ unsignedRightShift.js
 ┃ ┃ ┃ ┣ Number
 ┃ ┃ ┃ ┃ ┣ add.js
 ┃ ┃ ┃ ┃ ┣ bitwiseAND.js
 ┃ ┃ ┃ ┃ ┣ bitwiseNOT.js
 ┃ ┃ ┃ ┃ ┣ bitwiseOR.js
 ┃ ┃ ┃ ┃ ┣ bitwiseXOR.js
 ┃ ┃ ┃ ┃ ┣ divide.js
 ┃ ┃ ┃ ┃ ┣ equal.js
 ┃ ┃ ┃ ┃ ┣ exponentiate.js
 ┃ ┃ ┃ ┃ ┣ index.js
 ┃ ┃ ┃ ┃ ┣ leftShift.js
 ┃ ┃ ┃ ┃ ┣ lessThan.js
 ┃ ┃ ┃ ┃ ┣ multiply.js
 ┃ ┃ ┃ ┃ ┣ remainder.js
 ┃ ┃ ┃ ┃ ┣ sameValue.js
 ┃ ┃ ┃ ┃ ┣ sameValueZero.js
 ┃ ┃ ┃ ┃ ┣ signedRightShift.js
 ┃ ┃ ┃ ┃ ┣ subtract.js
 ┃ ┃ ┃ ┃ ┣ toString.js
 ┃ ┃ ┃ ┃ ┣ unaryMinus.js
 ┃ ┃ ┃ ┃ ┗ unsignedRightShift.js
 ┃ ┃ ┃ ┣ tables
 ┃ ┃ ┃ ┃ ┗ typed-array-objects.js
 ┃ ┃ ┃ ┣ abs.js
 ┃ ┃ ┃ ┣ AddEntriesFromIterable.js
 ┃ ┃ ┃ ┣ AddToKeptObjects.js
 ┃ ┃ ┃ ┣ AddValueToKeyedGroup.js
 ┃ ┃ ┃ ┣ AdvanceStringIndex.js
 ┃ ┃ ┃ ┣ AllCharacters.js
 ┃ ┃ ┃ ┣ ApplyStringOrNumericBinaryOperator.js
 ┃ ┃ ┃ ┣ ArrayBufferByteLength.js
 ┃ ┃ ┃ ┣ ArrayBufferCopyAndDetach.js
 ┃ ┃ ┃ ┣ ArrayCreate.js
 ┃ ┃ ┃ ┣ ArraySetLength.js
 ┃ ┃ ┃ ┣ ArraySpeciesCreate.js
 ┃ ┃ ┃ ┣ AsyncFromSyncIteratorContinuation.js
 ┃ ┃ ┃ ┣ AsyncIteratorClose.js
 ┃ ┃ ┃ ┣ BigIntBitwiseOp.js
 ┃ ┃ ┃ ┣ BinaryAnd.js
 ┃ ┃ ┃ ┣ BinaryOr.js
 ┃ ┃ ┃ ┣ BinaryXor.js
 ┃ ┃ ┃ ┣ ByteListBitwiseOp.js
 ┃ ┃ ┃ ┣ ByteListEqual.js
 ┃ ┃ ┃ ┣ Call.js
 ┃ ┃ ┃ ┣ CanBeHeldWeakly.js
 ┃ ┃ ┃ ┣ Canonicalize.js
 ┃ ┃ ┃ ┣ CanonicalizeKeyedCollectionKey.js
 ┃ ┃ ┃ ┣ CanonicalNumericIndexString.js
 ┃ ┃ ┃ ┣ CharacterComplement.js
 ┃ ┃ ┃ ┣ CharacterRange.js
 ┃ ┃ ┃ ┣ clamp.js
 ┃ ┃ ┃ ┣ ClearKeptObjects.js
 ┃ ┃ ┃ ┣ CloneArrayBuffer.js
 ┃ ┃ ┃ ┣ CodePointAt.js
 ┃ ┃ ┃ ┣ CodePointsToString.js
 ┃ ┃ ┃ ┣ CompareArrayElements.js
 ┃ ┃ ┃ ┣ CompareTypedArrayElements.js
 ┃ ┃ ┃ ┣ CompletePropertyDescriptor.js
 ┃ ┃ ┃ ┣ CompletionRecord.js
 ┃ ┃ ┃ ┣ CopyDataProperties.js
 ┃ ┃ ┃ ┣ CreateAsyncFromSyncIterator.js
 ┃ ┃ ┃ ┣ CreateDataProperty.js
 ┃ ┃ ┃ ┣ CreateDataPropertyOrThrow.js
 ┃ ┃ ┃ ┣ CreateHTML.js
 ┃ ┃ ┃ ┣ CreateIteratorFromClosure.js
 ┃ ┃ ┃ ┣ CreateIteratorResultObject.js
 ┃ ┃ ┃ ┣ CreateListFromArrayLike.js
 ┃ ┃ ┃ ┣ CreateNonEnumerableDataPropertyOrThrow.js
 ┃ ┃ ┃ ┣ CreateRegExpStringIterator.js
 ┃ ┃ ┃ ┣ DateFromTime.js
 ┃ ┃ ┃ ┣ DateString.js
 ┃ ┃ ┃ ┣ Day.js
 ┃ ┃ ┃ ┣ DayFromYear.js
 ┃ ┃ ┃ ┣ DaysInYear.js
 ┃ ┃ ┃ ┣ DayWithinYear.js
 ┃ ┃ ┃ ┣ DefineMethodProperty.js
 ┃ ┃ ┃ ┣ DefinePropertyOrThrow.js
